league,season,team,player,nation_,pos_,age_,born_,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK
ENG-Premier League,2526,Leeds United,James Justin,ENG,"DF,MF",28-052,1998,23,15,1361,15.1,1,1,2,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13
ENG-Premier League,2526,Leeds United,Jayden Bogle,ENG,"MF,DF",25-263,2000,30,28,2492,27.7,1,1,2,1,0,0,6,0,0.04,0.04,0.07,0.04,0.07
ENG-Premier League,2526,Leeds United,Joe Rodon,WAL,DF,28-176,1997,29,29,2545,28.3,2,0,2,2,0,0,1,0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2526,Leeds United,Joël Piroe,SUR,FW,26-257,1999,13,2,226,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Leeds United,Karl Darlow,WAL,GK,35-190,1990,16,16,1440,16.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Leeds United,Lucas Perri,BRA,GK,28-127,1997,16,16,1440,16.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Leeds United,Lukas Nmecha,GER,FW,27-123,1998,25,9,880,9.8,6,1,7,4,2,3,0,0,0.61,0.1,0.72,0.41,0.51
ENG-Premier League,2526,Leeds United,Noah Okafor,SUI,"FW,MF",25-327,2000,25,16,1368,15.2,6,0,6,6,0,0,3,0,0.39,0.0,0.39,0.39,0.39
ENG-Premier League,2526,Leeds United,Pascal Struijk,NED,DF,26-248,1999,29,28,2521,28.0,0,1,1,0,0,0,4,0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,2526,Leeds United,Sam Byram,ENG,"DF,MF",32-212,1993,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Leeds United,Sean Longstaff,ENG,MF,28-168,1997,18,10,952,10.6,1,2,3,1,0,0,2,0,0.09,0.19,0.28,0.09,0.28
ENG-Premier League,2526,Leeds United,Sebastiaan Bornauw,BEL,DF,27-025,1999,9,4,304,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Leeds United,Wilfried Gnonto,ITA,FW,22-162,2003,17,4,404,4.5,0,1,1,0,0,0,3,0,0.0,0.22,0.22,0.0,0.22
ENG-Premier League,2526,Liverpool,Alexander Isak,SWE,FW,26-207,1999,11,6,526,5.8,2,1,3,2,0,0,0,0,0.34,0.17,0.51,0.34,0.51
ENG-Premier League,2526,Liverpool,Alexis Mac Allister,ARG,MF,27-113,1998,31,26,2201,24.5,2,2,4,2,0,0,5,0,0.08,0.08,0.16,0.08,0.16
ENG-Premier League,2526,Liverpool,Alisson,BRA,GK,33-196,1992,25,25,2250,25.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Liverpool,Andrew Robertson,SCO,DF,32-036,1994,20,7,864,9.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Liverpool,Cody Gakpo,NED,"MF,FW",26-344,1999,30,26,2235,24.8,6,4,10,6,0,0,2,0,0.24,0.16,0.4,0.24,0.4
ENG-Premier League,2526,Liverpool,Conor Bradley,NIR,DF,22-281,2003,15,12,929,10.3,0,1,1,0,0,0,5,0,0.0,0.1,0.1,0.0,0.1
ENG-Premier League,2526,Liverpool,Curtis Jones,ENG,MF,25-076,2001,28,12,1401,15.6,0,1,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2526,Liverpool,Dominik Szoboszlai,HUN,"MF,DF",25-173,2000,30,30,2691,29.9,5,3,8,5,0,1,7,1,0.17,0.1,0.27,0.17,0.27
ENG-Premier League,2526,Liverpool,Federico Chiesa,ITA,MF,28-173,1997,23,1,296,3.3,2,1,3,2,0,0,3,0,0.61,0.3,0.91,0.61,0.91
ENG-Premier League,2526,Liverpool,Florian Wirtz,GER,MF,22-348,2003,28,24,2072,23.0,4,3,7,4,0,0,1,0,0.17,0.13,0.3,0.17,0.3
ENG-Premier League,2526,Liverpool,Giorgi Mamardashvili,GEO,GK,25-199,2000,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Liverpool,Harvey Elliott,ENG,"FW,MF",23-012,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Liverpool,Hugo Ekitike,FRA,FW,23-300,2002,28,21,1803,20.0,11,4,15,11,0,0,0,0,0.55,0.2,0.75,0.55,0.75
ENG-Premier League,2526,Liverpool,Ibrahima Konaté,FRA,DF,26-326,1999,30,30,2570,28.6,1,0,1,1,0,0,6,0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,2526,Liverpool,Jeremie Frimpong,NED,"DF,MF",25-127,2000,16,10,820,9.1,0,1,1,0,0,0,1,0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2526,Liverpool,Joe Gomez,ENG,DF,28-328,1997,17,6,522,5.8,0,2,2,0,0,0,2,0,0.0,0.34,0.34,0.0,0.34
ENG-Premier League,2526,Liverpool,Milos Kerkez,HUN,DF,22-160,2003,28,25,2029,22.5,2,1,3,2,0,0,4,0,0.09,0.04,0.13,0.09,0.13
ENG-Premier League,2526,Liverpool,Mohamed Salah,EGY,"MF,FW",33-305,1992,23,20,1908,21.2,6,6,12,5,1,1,1,0,0.28,0.28,0.57,0.24,0.52
ENG-Premier League,2526,Liverpool,Rio Ngumoha,ENG,MF,17-230,2008,14,2,297,3.3,2,0,2,2,0,0,0,0,0.61,0.0,0.61,0.61,0.61
ENG-Premier League,2526,Liverpool,Ryan Gravenberch,NED,MF,23-335,2002,30,29,2563,28.5,4,3,7,4,0,0,5,0,0.14,0.11,0.25,0.14,0.25
ENG-Premier League,2526,Liverpool,Trey Nyoni,ENG,MF,18-290,2007,5,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Liverpool,Virgil van Dijk,NED,DF,34-282,1991,32,32,2880,32.0,3,0,3,3,0,0,4,0,0.09,0.0,0.09,0.09,0.09
ENG-Premier League,2526,Liverpool,Wataru Endo,JPN,DF,33-066,1993,8,1,175,1.9,0,1,1,0,0,0,1,0,0.0,0.51,0.51,0.0,0.51
ENG-Premier League,2526,Manchester City,Abdukodir Khusanov,UZB,DF,22-046,2004,16,10,982,10.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,Antoine Semenyo,GHA,"MF,FW",26-099,2000,10,10,879,9.8,5,1,6,5,0,0,1,0,0.51,0.1,0.61,0.51,0.61
ENG-Premier League,2526,Manchester City,Bernardo Silva,POR,MF,31-249,1994,31,27,2325,25.8,2,4,6,2,0,0,9,0,0.08,0.15,0.23,0.08,0.23
ENG-Premier League,2526,Manchester City,Divine Mukasa,ENG,MF,18-237,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,Erling Haaland,NOR,FW,25-269,2000,30,29,2503,27.8,22,7,29,19,3,4,1,0,0.79,0.25,1.04,0.68,0.93
ENG-Premier League,2526,Manchester City,Gianluigi Donnarumma,ITA,GK,27-050,1999,28,28,2520,28.0,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,James Trafford,ENG,GK,23-188,2002,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,Jeremy Doku,BEL,"MF,FW",23-324,2002,23,14,1306,14.5,2,4,6,2,0,0,0,0,0.14,0.28,0.41,0.14,0.41
ENG-Premier League,2526,Manchester City,John Stones,ENG,DF,31-323,1994,7,4,353,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,Joško Gvardiol,CRO,DF,24-083,2002,16,15,1302,14.5,2,2,4,2,0,0,2,0,0.14,0.14,0.28,0.14,0.28
ENG-Premier League,2526,Manchester City,Marc Guéhi,ENG,DF,25-277,2000,9,9,810,9.0,1,0,1,1,0,0,1,0,0.11,0.0,0.11,0.11,0.11
ENG-Premier League,2526,Manchester City,Mateo Kovačić,CRO,MF,31-345,1994,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,Matheus Nunes,POR,DF,27-232,1998,28,26,2355,26.2,1,4,5,1,0,0,4,0,0.04,0.15,0.19,0.04,0.19
ENG-Premier League,2526,Manchester City,Max Alleyne,ENG,DF,20-269,2005,2,2,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,Nathan Aké,NED,DF,31-057,1995,14,4,495,5.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester City,Nico O’Reilly,ENG,"DF,MF",21-026,2005,29,24,2196,24.4,5,3,8,5,0,0,4,0,0.2,0.12,0.33,0.2,0.33
ENG-Premier League,2526,Manchester City,Nicolás González,ESP,MF,24-103,2002,21,15,1376,15.3,1,0,1,1,0,0,6,0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2526,Manchester City,Omar Marmoush,EGY,"FW,MF",27-068,1999,17,7,572,6.4,1,3,4,1,0,0,2,0,0.16,0.47,0.63,0.16,0.63
ENG-Premier League,2526,Manchester City,Oscar Bobb,NOR,"MF,FW",22-278,2003,9,5,468,5.2,0,1,1,0,0,0,1,0,0.0,0.19,0.19,0.0,0.19
ENG-Premier League,2526,Manchester City,Phil Foden,ENG,MF,25-323,2000,27,21,1826,20.3,7,3,10,7,0,0,4,0,0.35,0.15,0.49,0.35,0.49
ENG-Premier League,2526,Manchester City,Rayan Aït-Nouri,ALG,DF,24-314,2001,14,10,806,9.0,0,2,2,0,0,0,2,0,0.0,0.22,0.22,0.0,0.22
ENG-Premier League,2526,Manchester City,Rayan Cherki,FRA,MF,22-242,2003,26,15,1383,15.4,3,10,13,3,0,0,1,0,0.2,0.65,0.85,0.2,0.85
ENG-Premier League,2526,Manchester City,Rico Lewis,ENG,DF,21-146,2004,10,3,317,3.5,0,1,1,0,0,0,1,0,0.0,0.28,0.28,0.0,0.28
ENG-Premier League,2526,Manchester City,Rodri,ESP,MF,29-298,1996,19,15,1334,14.8,1,0,1,1,0,0,2,0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2526,Manchester City,Rúben Dias,POR,DF,28-337,1997,25,23,2051,22.8,2,0,2,2,0,0,3,0,0.09,0.0,0.09,0.09,0.09
ENG-Premier League,2526,Manchester City,Sávio,BRA,MF,22-006,2004,18,5,588,6.5,0,1,1,0,0,0,2,0,0.0,0.15,0.15,0.0,0.15
ENG-Premier League,2526,Manchester City,Tijjani Reijnders,NED,MF,27-261,1998,26,17,1496,16.6,5,2,7,5,0,0,2,0,0.3,0.12,0.42,0.3,0.42
ENG-Premier League,2526,Manchester Utd,Altay Bayındır,TUR,GK,28-002,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Amad Diallo,CIV,MF,23-279,2002,26,23,1986,22.1,2,2,4,2,0,0,2,0,0.09,0.09,0.18,0.09,0.18
ENG-Premier League,2526,Manchester Utd,Ayden Heaven,ENG,DF,19-206,2006,14,8,654,7.3,0,1,1,0,0,0,2,0,0.0,0.14,0.14,0.0,0.14
ENG-Premier League,2526,Manchester Utd,Bendito Mantato,ENG,MF,18-081,2008,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Benjamin Šeško,SVN,FW,22-320,2003,27,14,1432,15.9,9,1,10,9,0,0,2,0,0.57,0.06,0.63,0.57,0.63
ENG-Premier League,2526,Manchester Utd,Bruno Fernandes,POR,MF,31-220,1994,29,29,2524,28.0,8,17,25,4,4,6,4,0,0.29,0.61,0.89,0.14,0.75
ENG-Premier League,2526,Manchester Utd,Bryan Mbeumo,CMR,"MF,FW",26-252,1999,27,26,2208,24.5,9,3,12,9,0,0,4,0,0.37,0.12,0.49,0.37,0.49
ENG-Premier League,2526,Manchester Utd,Casemiro,BRA,MF,34-052,1992,30,29,2221,24.7,8,2,10,8,0,0,10,1,0.32,0.08,0.41,0.32,0.41
ENG-Premier League,2526,Manchester Utd,Diogo Dalot,POR,"MF,DF",27-029,1999,30,25,2254,25.0,1,3,4,1,0,0,5,0,0.04,0.12,0.16,0.04,0.16
ENG-Premier League,2526,Manchester Utd,Harry Maguire,ENG,DF,33-042,1993,18,14,1203,13.4,1,1,2,1,0,0,3,1,0.07,0.07,0.15,0.07,0.15
ENG-Premier League,2526,Manchester Utd,Jack Fletcher,ENG,MF,19-028,2007,3,0,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Joshua Zirkzee,NED,"FW,MF",24-329,2001,18,4,523,5.8,2,1,3,2,0,0,1,0,0.34,0.17,0.52,0.34,0.52
ENG-Premier League,2526,Manchester Utd,Kobbie Mainoo,ENG,MF,20-362,2005,22,10,1122,12.5,0,2,2,0,0,0,0,0,0.0,0.16,0.16,0.0,0.16
ENG-Premier League,2526,Manchester Utd,Leny Yoro,FRA,DF,20-154,2005,29,18,1705,18.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Lisandro Martínez,ARG,DF,28-088,1998,15,10,963,10.7,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Luke Shaw,ENG,DF,30-278,1995,32,32,2705,30.1,0,1,1,0,0,0,6,0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2526,Manchester Utd,Manuel Ugarte,URU,MF,25-005,2001,22,8,887,9.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Mason Mount,ENG,MF,27-096,1999,18,10,817,9.1,3,0,3,3,0,0,0,0,0.33,0.0,0.33,0.33,0.33
ENG-Premier League,2526,Manchester Utd,Matheus Cunha,BRA,"MF,FW",26-324,1999,29,25,2159,24.0,7,2,9,7,0,0,2,0,0.29,0.08,0.38,0.29,0.38
ENG-Premier League,2526,Manchester Utd,Matthijs de Ligt,NED,DF,26-247,1999,13,13,1170,13.0,1,0,1,1,0,0,0,0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,2526,Manchester Utd,Noussair Mazraoui,MAR,"MF,DF",28-153,1997,16,8,687,7.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Patrick Dorgu,DEN,MF,21-172,2004,22,14,1335,14.8,3,3,6,3,0,0,5,0,0.2,0.2,0.4,0.2,0.4
ENG-Premier League,2526,Manchester Utd,Senne Lammens,BEL,GK,23-283,2002,26,26,2340,26.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Shea Lacey,ENG,FW,19-002,2007,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Tyler Fletcher,SCO,MF,19-028,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Tyler Fredricson,ENG,DF,21-052,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Manchester Utd,Tyrell Malacia,NED,DF,26-242,1999,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Aaron Ramsdale,ENG,GK,27-337,1998,11,10,914,10.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Alex Murphy,IRL,DF,21-295,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Anthony Elanga,SWE,"FW,MF",23-354,2002,28,13,1222,13.6,0,1,1,0,0,0,0,0,0.0,0.07,0.07,0.0,0.07
ENG-Premier League,2526,Newcastle United,Anthony Gordon,ENG,FW,25-051,2001,26,24,1795,19.9,6,2,8,3,3,3,3,1,0.3,0.1,0.4,0.15,0.25
ENG-Premier League,2526,Newcastle United,Bruno Guimarães,BRA,MF,28-151,1997,23,22,2017,22.4,9,4,13,7,2,2,5,0,0.4,0.18,0.58,0.31,0.49
ENG-Premier League,2526,Newcastle United,Dan Burn,ENG,DF,33-342,1992,23,21,1813,20.1,0,2,2,0,0,0,9,1,0.0,0.1,0.1,0.0,0.1
ENG-Premier League,2526,Newcastle United,Emil Krafth,SWE,DF,31-257,1994,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Fabian Schär,SUI,DF,34-117,1991,16,11,1091,12.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Harvey Barnes,ENG,"FW,MF",28-128,1997,31,17,1679,18.7,5,0,5,5,0,0,1,0,0.27,0.0,0.27,0.27,0.27
ENG-Premier League,2526,Newcastle United,Jacob Murphy,ENG,"FW,MF",31-051,1995,27,15,1335,14.8,3,1,4,3,0,0,1,0,0.2,0.07,0.27,0.2,0.27
ENG-Premier League,2526,Newcastle United,Jacob Ramsey,ENG,MF,24-323,2001,22,11,1088,12.1,2,1,3,2,0,0,5,1,0.17,0.08,0.25,0.17,0.25
ENG-Premier League,2526,Newcastle United,Jamaal Lascelles,ENG,DF,32-156,1993,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Joe Willock,ENG,MF,26-239,1999,20,7,703,7.8,0,1,1,0,0,0,3,0,0.0,0.13,0.13,0.0,0.13
ENG-Premier League,2526,Newcastle United,Joelinton,BRA,MF,29-245,1996,25,21,1771,19.7,2,1,3,2,0,0,10,0,0.1,0.05,0.15,0.1,0.15
ENG-Premier League,2526,Newcastle United,Kieran Trippier,ENG,DF,35-209,1990,18,17,1456,16.2,0,1,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2526,Newcastle United,Lewis Hall,ENG,DF,21-220,2004,25,20,1843,20.5,1,1,2,1,0,0,3,0,0.05,0.05,0.1,0.05,0.1
ENG-Premier League,2526,Newcastle United,Lewis Miley,ENG,"MF,DF",19-350,2006,20,12,1226,13.6,1,4,5,1,0,0,0,0,0.07,0.29,0.37,0.07,0.37
ENG-Premier League,2526,Newcastle United,Malick Thiaw,GER,DF,24-251,2001,29,27,2425,26.9,4,0,4,4,0,0,4,0,0.15,0.0,0.15,0.15,0.15
ENG-Premier League,2526,Newcastle United,Nick Pope,ENG,GK,33-362,1992,22,22,1966,21.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Newcastle United,Nick Woltemade,GER,"FW,MF",24-061,2002,28,21,1671,18.6,7,3,10,6,1,1,0,0,0.38,0.16,0.54,0.32,0.48
ENG-Premier League,2526,Newcastle United,Sandro Tonali,ITA,MF,25-343,2000,30,26,2127,23.6,0,2,2,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08
ENG-Premier League,2526,Newcastle United,Sven Botman,NED,DF,26-094,2000,19,15,1295,14.4,1,1,2,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14
ENG-Premier League,2526,Newcastle United,Valentino Livramento,ENG,DF,23-155,2002,16,13,1255,13.9,0,1,1,0,0,0,1,0,0.0,0.07,0.07,0.0,0.07
ENG-Premier League,2526,Newcastle United,William Osula,DEN,FW,22-255,2003,18,2,378,4.2,3,0,3,3,0,0,0,0,0.71,0.0,0.71,0.71,0.71
ENG-Premier League,2526,Newcastle United,Yoane Wissa,COD,FW,29-225,1996,14,4,432,4.8,1,0,1,1,0,0,1,0,0.21,0.0,0.21,0.21,0.21
ENG-Premier League,2526,Nottingham Forest,Angus Gunn,SCO,GK,30-084,1996,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,Arnaud Kalimuendo,FRA,FW,24-086,2002,9,0,96,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,Callum Hudson-Odoi,ENG,MF,25-160,2000,30,21,1841,20.5,3,4,7,3,0,0,0,0,0.15,0.2,0.34,0.15,0.34
ENG-Premier League,2526,Nottingham Forest,Chris Wood,NZL,FW,34-130,1991,9,7,566,6.3,2,0,2,2,0,0,0,0,0.32,0.0,0.32,0.32,0.32
ENG-Premier League,2526,Nottingham Forest,Dan Ndoye,SUI,MF,25-173,2000,24,14,1173,13.0,1,1,2,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15
ENG-Premier League,2526,Nottingham Forest,Dilane Bakwa,FRA,MF,23-233,2002,10,3,345,3.8,0,1,1,0,0,0,1,0,0.0,0.26,0.26,0.0,0.26
ENG-Premier League,2526,Nottingham Forest,Douglas Luiz,BRA,MF,27-342,1998,8,5,315,3.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,Elliot Anderson,ENG,MF,23-161,2002,32,32,2862,31.8,2,2,4,1,1,1,6,0,0.06,0.06,0.13,0.03,0.09
ENG-Premier League,2526,Nottingham Forest,Ibrahim Sangaré,CIV,MF,28-135,1997,24,22,1855,20.6,2,2,4,2,0,0,5,0,0.1,0.1,0.19,0.1,0.19
ENG-Premier League,2526,Nottingham Forest,Igor Jesus,BRA,FW,25-050,2001,31,23,1887,21.0,3,3,6,3,0,0,0,0,0.14,0.14,0.29,0.14,0.29
ENG-Premier League,2526,Nottingham Forest,Jair Cunha,BRA,DF,21-040,2005,3,2,215,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,James Mcatee,ENG,MF,23-180,2002,10,1,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,John,BRA,GK,30-062,1996,5,5,437,4.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,Jota Silva,POR,FW,26-258,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,Lorenzo Lucca,ITA,FW,25-218,2000,3,1,121,1.3,1,0,1,1,0,0,0,0,0.74,0.0,0.74,0.74,0.74
ENG-Premier League,2526,Nottingham Forest,Luca Netz,GER,"DF,MF",22-336,2003,2,0,50,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2526,Nottingham Forest,Matz Sels,BEL,GK,34-049,1992,25,24,2128,23.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
